Namespace(adj=None, alg='lr-l2', doTestAvg='True', doTimeAvg='True', experiment='PassAct3', force='True', isPerm='False', num_instances=5, overlap=12, perm_random_state=1, proc='trans-D_nsb-5_cb-0_emptyroom-4-10-2-2_lp-150_notch-60-120_beatremoval-first_blinkremoval-first', subject='A', win_len=25, word='voice')
True
['active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive', 'passive']
In models.py:
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1]
0
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
1
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
2
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
[ 1000.]
